,Date,Debt,Percentage,Debt_per_capita
0,2023-09-01,1577266.0,109.77,32646 
1,2023-09-02,1577266.0,109.77,32646 
2,2023-09-03,1577266.0,109.77,32646 
3,2023-09-04,1577266.0,109.77,32646 
4,2023-09-05,1577266.0,109.77,32646 
5,2023-09-06,1577266.0,109.77,32646 
6,2023-09-07,1577266.0,109.77,32646 
7,2023-09-08,1577266.0,109.77,32646 
8,2023-09-09,1577266.0,109.77,32646 
9,2023-09-10,1577266.0,109.77,32646 
10,2023-09-11,1577266.0,109.77,32646 
11,2023-09-12,1577266.0,109.77,32646 
12,2023-09-13,1577266.0,109.77,32646 
13,2023-09-14,1577266.0,109.77,32646 
14,2023-09-15,1577266.0,109.77,32646 
15,2023-09-16,1577266.0,109.77,32646 
16,2023-09-17,1577266.0,109.77,32646 
17,2023-09-18,1577266.0,109.77,32646 
18,2023-09-19,1577266.0,109.77,32646 
19,2023-09-20,1577266.0,109.77,32646 
20,2023-09-21,1577266.0,109.77,32646 
21,2023-09-22,1577266.0,109.77,32646 
22,2023-09-23,1577266.0,109.77,32646 
23,2023-09-24,1577266.0,109.77,32646 
24,2023-09-25,1577266.0,109.77,32646 
25,2023-09-26,1577266.0,109.77,32646 
26,2023-09-27,1577266.0,109.77,32646 
27,2023-09-28,1577266.0,109.77,32646 
28,2023-09-29,1577266.0,109.77,32646 
29,2023-09-30,1577266.0,109.77,32646 
30,2023-08-01,1563284.0,110.87,32347 
31,2023-08-02,1563284.0,110.87,32347 
32,2023-08-03,1563284.0,110.87,32347 
33,2023-08-04,1563284.0,110.87,32347 
34,2023-08-05,1563284.0,110.87,32347 
35,2023-08-06,1563284.0,110.87,32347 
36,2023-08-07,1563284.0,110.87,32347 
37,2023-08-08,1563284.0,110.87,32347 
38,2023-08-09,1563284.0,110.87,32347 
39,2023-08-10,1563284.0,110.87,32347 
40,2023-08-11,1563284.0,110.87,32347 
41,2023-08-12,1563284.0,110.87,32347 
42,2023-08-13,1563284.0,110.87,32347 
43,2023-08-14,1563284.0,110.87,32347 
44,2023-08-15,1563284.0,110.87,32347 
45,2023-08-16,1563284.0,110.87,32347 
46,2023-08-17,1563284.0,110.87,32347 
47,2023-08-18,1563284.0,110.87,32347 
48,2023-08-19,1563284.0,110.87,32347 
49,2023-08-20,1563284.0,110.87,32347 
50,2023-08-21,1563284.0,110.87,32347 
51,2023-08-22,1563284.0,110.87,32347 
52,2023-08-23,1563284.0,110.87,32347 
53,2023-08-24,1563284.0,110.87,32347 
54,2023-08-25,1563284.0,110.87,32347 
55,2023-08-26,1563284.0,110.87,32347 
56,2023-08-27,1563284.0,110.87,32347 
57,2023-08-28,1563284.0,110.87,32347 
58,2023-08-29,1563284.0,110.87,32347 
59,2023-08-30,1563284.0,110.87,32347 
60,2023-08-31,1563284.0,110.87,32347 
61,2023-07-01,1557406.0,110.45,32226 
62,2023-07-02,1557406.0,110.45,32226 
63,2023-07-03,1557406.0,110.45,32226 
64,2023-07-04,1557406.0,110.45,32226 
65,2023-07-05,1557406.0,110.45,32226 
66,2023-07-06,1557406.0,110.45,32226 
67,2023-07-07,1557406.0,110.45,32226 
68,2023-07-08,1557406.0,110.45,32226 
69,2023-07-09,1557406.0,110.45,32226 
70,2023-07-10,1557406.0,110.45,32226 
71,2023-07-11,1557406.0,110.45,32226 
72,2023-07-12,1557406.0,110.45,32226 
73,2023-07-13,1557406.0,110.45,32226 
74,2023-07-14,1557406.0,110.45,32226 
75,2023-07-15,1557406.0,110.45,32226 
76,2023-07-16,1557406.0,110.45,32226 
77,2023-07-17,1557406.0,110.45,32226 
78,2023-07-18,1557406.0,110.45,32226 
79,2023-07-19,1557406.0,110.45,32226 
80,2023-07-20,1557406.0,110.45,32226 
81,2023-07-21,1557406.0,110.45,32226 
82,2023-07-22,1557406.0,110.45,32226 
83,2023-07-23,1557406.0,110.45,32226 
84,2023-07-24,1557406.0,110.45,32226 
85,2023-07-25,1557406.0,110.45,32226 
86,2023-07-26,1557406.0,110.45,32226 
87,2023-07-27,1557406.0,110.45,32226 
88,2023-07-28,1557406.0,110.45,32226 
89,2023-07-29,1557406.0,110.45,32226 
90,2023-07-30,1557406.0,110.45,32226 
91,2023-07-31,1557406.0,110.45,32226 
92,2023-06-01,1568743.0,111.25,32460 
93,2023-06-02,1568743.0,111.25,32460 
94,2023-06-03,1568743.0,111.25,32460 
95,2023-06-04,1568743.0,111.25,32460 
96,2023-06-05,1568743.0,111.25,32460 
97,2023-06-06,1568743.0,111.25,32460 
98,2023-06-07,1568743.0,111.25,32460 
99,2023-06-08,1568743.0,111.25,32460 
100,2023-06-09,1568743.0,111.25,32460 
101,2023-06-10,1568743.0,111.25,32460 
102,2023-06-11,1568743.0,111.25,32460 
103,2023-06-12,1568743.0,111.25,32460 
104,2023-06-13,1568743.0,111.25,32460 
105,2023-06-14,1568743.0,111.25,32460 
106,2023-06-15,1568743.0,111.25,32460 
107,2023-06-16,1568743.0,111.25,32460 
108,2023-06-17,1568743.0,111.25,32460 
109,2023-06-18,1568743.0,111.25,32460 
110,2023-06-19,1568743.0,111.25,32460 
111,2023-06-20,1568743.0,111.25,32460 
112,2023-06-21,1568743.0,111.25,32460 
113,2023-06-22,1568743.0,111.25,32460 
114,2023-06-23,1568743.0,111.25,32460 
115,2023-06-24,1568743.0,111.25,32460 
116,2023-06-25,1568743.0,111.25,32460 
117,2023-06-26,1568743.0,111.25,32460 
118,2023-06-27,1568743.0,111.25,32460 
119,2023-06-28,1568743.0,111.25,32460 
120,2023-06-29,1568743.0,111.25,32460 
121,2023-06-30,1568743.0,111.25,32460 
122,2023-05-01,1541752.0,111.62,32088 
123,2023-05-02,1541752.0,111.62,32088 
124,2023-05-03,1541752.0,111.62,32088 
125,2023-05-04,1541752.0,111.62,32088 
126,2023-05-05,1541752.0,111.62,32088 
127,2023-05-06,1541752.0,111.62,32088 
128,2023-05-07,1541752.0,111.62,32088 
129,2023-05-08,1541752.0,111.62,32088 
130,2023-05-09,1541752.0,111.62,32088 
131,2023-05-10,1541752.0,111.62,32088 
132,2023-05-11,1541752.0,111.62,32088 
133,2023-05-12,1541752.0,111.62,32088 
134,2023-05-13,1541752.0,111.62,32088 
135,2023-05-14,1541752.0,111.62,32088 
136,2023-05-15,1541752.0,111.62,32088 
137,2023-05-16,1541752.0,111.62,32088 
138,2023-05-17,1541752.0,111.62,32088 
139,2023-05-18,1541752.0,111.62,32088 
140,2023-05-19,1541752.0,111.62,32088 
141,2023-05-20,1541752.0,111.62,32088 
142,2023-05-21,1541752.0,111.62,32088 
143,2023-05-22,1541752.0,111.62,32088 
144,2023-05-23,1541752.0,111.62,32088 
145,2023-05-24,1541752.0,111.62,32088 
146,2023-05-25,1541752.0,111.62,32088 
147,2023-05-26,1541752.0,111.62,32088 
148,2023-05-27,1541752.0,111.62,32088 
149,2023-05-28,1541752.0,111.62,32088 
150,2023-05-29,1541752.0,111.62,32088 
151,2023-05-30,1541752.0,111.62,32088 
152,2023-05-31,1541752.0,111.62,32088 
153,2023-04-01,1526147.0,110.49,31763 
154,2023-04-02,1526147.0,110.49,31763 
155,2023-04-03,1526147.0,110.49,31763 
156,2023-04-04,1526147.0,110.49,31763 
157,2023-04-05,1526147.0,110.49,31763 
158,2023-04-06,1526147.0,110.49,31763 
159,2023-04-07,1526147.0,110.49,31763 
160,2023-04-08,1526147.0,110.49,31763 
161,2023-04-09,1526147.0,110.49,31763 
162,2023-04-10,1526147.0,110.49,31763 
163,2023-04-11,1526147.0,110.49,31763 
164,2023-04-12,1526147.0,110.49,31763 
165,2023-04-13,1526147.0,110.49,31763 
166,2023-04-14,1526147.0,110.49,31763 
167,2023-04-15,1526147.0,110.49,31763 
168,2023-04-16,1526147.0,110.49,31763 
169,2023-04-17,1526147.0,110.49,31763 
170,2023-04-18,1526147.0,110.49,31763 
171,2023-04-19,1526147.0,110.49,31763 
172,2023-04-20,1526147.0,110.49,31763 
173,2023-04-21,1526147.0,110.49,31763 
174,2023-04-22,1526147.0,110.49,31763 
175,2023-04-23,1526147.0,110.49,31763 
176,2023-04-24,1526147.0,110.49,31763 
177,2023-04-25,1526147.0,110.49,31763 
178,2023-04-26,1526147.0,110.49,31763 
179,2023-04-27,1526147.0,110.49,31763 
180,2023-04-28,1526147.0,110.49,31763 
181,2023-04-29,1526147.0,110.49,31763 
182,2023-04-30,1526147.0,110.49,31763 
183,2023-03-01,1535385.0,111.16,31955 
184,2023-03-02,1535385.0,111.16,31955 
185,2023-03-03,1535385.0,111.16,31955 
186,2023-03-04,1535385.0,111.16,31955 
187,2023-03-05,1535385.0,111.16,31955 
188,2023-03-06,1535385.0,111.16,31955 
189,2023-03-07,1535385.0,111.16,31955 
190,2023-03-08,1535385.0,111.16,31955 
191,2023-03-09,1535385.0,111.16,31955 
192,2023-03-10,1535385.0,111.16,31955 
193,2023-03-11,1535385.0,111.16,31955 
194,2023-03-12,1535385.0,111.16,31955 
195,2023-03-13,1535385.0,111.16,31955 
196,2023-03-14,1535385.0,111.16,31955 
197,2023-03-15,1535385.0,111.16,31955 
198,2023-03-16,1535385.0,111.16,31955 
199,2023-03-17,1535385.0,111.16,31955 
200,2023-03-18,1535385.0,111.16,31955 
201,2023-03-19,1535385.0,111.16,31955 
202,2023-03-20,1535385.0,111.16,31955 
203,2023-03-21,1535385.0,111.16,31955 
204,2023-03-22,1535385.0,111.16,31955 
205,2023-03-23,1535385.0,111.16,31955 
206,2023-03-24,1535385.0,111.16,31955 
207,2023-03-25,1535385.0,111.16,31955 
208,2023-03-26,1535385.0,111.16,31955 
209,2023-03-27,1535385.0,111.16,31955 
210,2023-03-28,1535385.0,111.16,31955 
211,2023-03-29,1535385.0,111.16,31955 
212,2023-03-30,1535385.0,111.16,31955 
213,2023-03-31,1535385.0,111.16,31955 
214,2023-02-01,1520251.0,112.91,31640 
215,2023-02-02,1520251.0,112.91,31640 
216,2023-02-03,1520251.0,112.91,31640 
217,2023-02-04,1520251.0,112.91,31640 
218,2023-02-05,1520251.0,112.91,31640 
219,2023-02-06,1520251.0,112.91,31640 
220,2023-02-07,1520251.0,112.91,31640 
221,2023-02-08,1520251.0,112.91,31640 
222,2023-02-09,1520251.0,112.91,31640 
223,2023-02-10,1520251.0,112.91,31640 
224,2023-02-11,1520251.0,112.91,31640 
225,2023-02-12,1520251.0,112.91,31640 
226,2023-02-13,1520251.0,112.91,31640 
227,2023-02-14,1520251.0,112.91,31640 
228,2023-02-15,1520251.0,112.91,31640 
229,2023-02-16,1520251.0,112.91,31640 
230,2023-02-17,1520251.0,112.91,31640 
231,2023-02-18,1520251.0,112.91,31640 
232,2023-02-19,1520251.0,112.91,31640 
233,2023-02-20,1520251.0,112.91,31640 
234,2023-02-21,1520251.0,112.91,31640 
235,2023-02-22,1520251.0,112.91,31640 
236,2023-02-23,1520251.0,112.91,31640 
237,2023-02-24,1520251.0,112.91,31640 
238,2023-02-25,1520251.0,112.91,31640 
239,2023-02-26,1520251.0,112.91,31640 
240,2023-02-27,1520251.0,112.91,31640 
241,2023-02-28,1520251.0,112.91,31640 
242,2023-01-01,1490107.0,110.68,31013 
243,2023-01-02,1490107.0,110.68,31013 
244,2023-01-03,1490107.0,110.68,31013 
245,2023-01-04,1490107.0,110.68,31013 
246,2023-01-05,1490107.0,110.68,31013 
247,2023-01-06,1490107.0,110.68,31013 
248,2023-01-07,1490107.0,110.68,31013 
249,2023-01-08,1490107.0,110.68,31013 
250,2023-01-09,1490107.0,110.68,31013 
251,2023-01-10,1490107.0,110.68,31013 
252,2023-01-11,1490107.0,110.68,31013 
253,2023-01-12,1490107.0,110.68,31013 
254,2023-01-13,1490107.0,110.68,31013 
255,2023-01-14,1490107.0,110.68,31013 
256,2023-01-15,1490107.0,110.68,31013 
257,2023-01-16,1490107.0,110.68,31013 
258,2023-01-17,1490107.0,110.68,31013 
259,2023-01-18,1490107.0,110.68,31013 
260,2023-01-19,1490107.0,110.68,31013 
261,2023-01-20,1490107.0,110.68,31013 
262,2023-01-21,1490107.0,110.68,31013 
263,2023-01-22,1490107.0,110.68,31013 
264,2023-01-23,1490107.0,110.68,31013 
265,2023-01-24,1490107.0,110.68,31013 
266,2023-01-25,1490107.0,110.68,31013 
267,2023-01-26,1490107.0,110.68,31013 
268,2023-01-27,1490107.0,110.68,31013 
269,2023-01-28,1490107.0,110.68,31013 
270,2023-01-29,1490107.0,110.68,31013 
271,2023-01-30,1490107.0,110.68,31013 
272,2023-01-31,1490107.0,110.68,31013 
273,2022-12-01,1502804.0,111.62,31277 
274,2022-12-02,1502804.0,111.62,31277 
275,2022-12-03,1502804.0,111.62,31277 
276,2022-12-04,1502804.0,111.62,31277 
277,2022-12-05,1502804.0,111.62,31277 
278,2022-12-06,1502804.0,111.62,31277 
279,2022-12-07,1502804.0,111.62,31277 
280,2022-12-08,1502804.0,111.62,31277 
281,2022-12-09,1502804.0,111.62,31277 
282,2022-12-10,1502804.0,111.62,31277 
283,2022-12-11,1502804.0,111.62,31277 
284,2022-12-12,1502804.0,111.62,31277 
285,2022-12-13,1502804.0,111.62,31277 
286,2022-12-14,1502804.0,111.62,31277 
287,2022-12-15,1502804.0,111.62,31277 
288,2022-12-16,1502804.0,111.62,31277 
289,2022-12-17,1502804.0,111.62,31277 
290,2022-12-18,1502804.0,111.62,31277 
291,2022-12-19,1502804.0,111.62,31277 
292,2022-12-20,1502804.0,111.62,31277 
293,2022-12-21,1502804.0,111.62,31277 
294,2022-12-22,1502804.0,111.62,31277 
295,2022-12-23,1502804.0,111.62,31277 
296,2022-12-24,1502804.0,111.62,31277 
297,2022-12-25,1502804.0,111.62,31277 
298,2022-12-26,1502804.0,111.62,31277 
299,2022-12-27,1502804.0,111.62,31277 
300,2022-12-28,1502804.0,111.62,31277 
301,2022-12-29,1502804.0,111.62,31277 
302,2022-12-30,1502804.0,111.62,31277 
303,2022-12-31,1502804.0,111.62,31277 
304,2022-11-01,1506724.0,114.24,31525 
305,2022-11-02,1506724.0,114.24,31525 
306,2022-11-03,1506724.0,114.24,31525 
307,2022-11-04,1506724.0,114.24,31525 
308,2022-11-05,1506724.0,114.24,31525 
309,2022-11-06,1506724.0,114.24,31525 
310,2022-11-07,1506724.0,114.24,31525 
311,2022-11-08,1506724.0,114.24,31525 
312,2022-11-09,1506724.0,114.24,31525 
313,2022-11-10,1506724.0,114.24,31525 
314,2022-11-11,1506724.0,114.24,31525 
315,2022-11-12,1506724.0,114.24,31525 
316,2022-11-13,1506724.0,114.24,31525 
317,2022-11-14,1506724.0,114.24,31525 
318,2022-11-15,1506724.0,114.24,31525 
319,2022-11-16,1506724.0,114.24,31525 
320,2022-11-17,1506724.0,114.24,31525 
321,2022-11-18,1506724.0,114.24,31525 
322,2022-11-19,1506724.0,114.24,31525 
323,2022-11-20,1506724.0,114.24,31525 
324,2022-11-21,1506724.0,114.24,31525 
325,2022-11-22,1506724.0,114.24,31525 
326,2022-11-23,1506724.0,114.24,31525 
327,2022-11-24,1506724.0,114.24,31525 
328,2022-11-25,1506724.0,114.24,31525 
329,2022-11-26,1506724.0,114.24,31525 
330,2022-11-27,1506724.0,114.24,31525 
331,2022-11-28,1506724.0,114.24,31525 
332,2022-11-29,1506724.0,114.24,31525 
333,2022-11-30,1506724.0,114.24,31525 
334,2022-10-01,1498007.0,113.58,31343 
335,2022-10-02,1498007.0,113.58,31343 
336,2022-10-03,1498007.0,113.58,31343 
337,2022-10-04,1498007.0,113.58,31343 
338,2022-10-05,1498007.0,113.58,31343 
339,2022-10-06,1498007.0,113.58,31343 
340,2022-10-07,1498007.0,113.58,31343 
341,2022-10-08,1498007.0,113.58,31343 
342,2022-10-09,1498007.0,113.58,31343 
343,2022-10-10,1498007.0,113.58,31343 
344,2022-10-11,1498007.0,113.58,31343 
345,2022-10-12,1498007.0,113.58,31343 
346,2022-10-13,1498007.0,113.58,31343 
347,2022-10-14,1498007.0,113.58,31343 
348,2022-10-15,1498007.0,113.58,31343 
349,2022-10-16,1498007.0,113.58,31343 
350,2022-10-17,1498007.0,113.58,31343 
351,2022-10-18,1498007.0,113.58,31343 
352,2022-10-19,1498007.0,113.58,31343 
353,2022-10-20,1498007.0,113.58,31343 
354,2022-10-21,1498007.0,113.58,31343 
355,2022-10-22,1498007.0,113.58,31343 
356,2022-10-23,1498007.0,113.58,31343 
357,2022-10-24,1498007.0,113.58,31343 
358,2022-10-25,1498007.0,113.58,31343 
359,2022-10-26,1498007.0,113.58,31343 
360,2022-10-27,1498007.0,113.58,31343 
361,2022-10-28,1498007.0,113.58,31343 
362,2022-10-29,1498007.0,113.58,31343 
363,2022-10-30,1498007.0,113.58,31343 
364,2022-10-31,1498007.0,113.58,31343 
365,2022-09-01,1504713.0,114.08,31483 
366,2022-09-02,1504713.0,114.08,31483 
367,2022-09-03,1504713.0,114.08,31483 
368,2022-09-04,1504713.0,114.08,31483 
369,2022-09-05,1504713.0,114.08,31483 
370,2022-09-06,1504713.0,114.08,31483 
371,2022-09-07,1504713.0,114.08,31483 
372,2022-09-08,1504713.0,114.08,31483 
373,2022-09-09,1504713.0,114.08,31483 
374,2022-09-10,1504713.0,114.08,31483 
375,2022-09-11,1504713.0,114.08,31483 
376,2022-09-12,1504713.0,114.08,31483 
377,2022-09-13,1504713.0,114.08,31483 
378,2022-09-14,1504713.0,114.08,31483 
379,2022-09-15,1504713.0,114.08,31483 
380,2022-09-16,1504713.0,114.08,31483 
381,2022-09-17,1504713.0,114.08,31483 
382,2022-09-18,1504713.0,114.08,31483 
383,2022-09-19,1504713.0,114.08,31483 
384,2022-09-20,1504713.0,114.08,31483 
385,2022-09-21,1504713.0,114.08,31483 
386,2022-09-22,1504713.0,114.08,31483 
387,2022-09-23,1504713.0,114.08,31483 
388,2022-09-24,1504713.0,114.08,31483 
389,2022-09-25,1504713.0,114.08,31483 
390,2022-09-26,1504713.0,114.08,31483 
391,2022-09-27,1504713.0,114.08,31483 
392,2022-09-28,1504713.0,114.08,31483 
393,2022-09-29,1504713.0,114.08,31483 
394,2022-09-30,1504713.0,114.08,31483 
395,2022-08-01,1492569.0,115.71,31229 
396,2022-08-02,1492569.0,115.71,31229 
397,2022-08-03,1492569.0,115.71,31229 
398,2022-08-04,1492569.0,115.71,31229 
399,2022-08-05,1492569.0,115.71,31229 
400,2022-08-06,1492569.0,115.71,31229 
401,2022-08-07,1492569.0,115.71,31229 
402,2022-08-08,1492569.0,115.71,31229 
403,2022-08-09,1492569.0,115.71,31229 
404,2022-08-10,1492569.0,115.71,31229 
405,2022-08-11,1492569.0,115.71,31229 
406,2022-08-12,1492569.0,115.71,31229 
407,2022-08-13,1492569.0,115.71,31229 
408,2022-08-14,1492569.0,115.71,31229 
409,2022-08-15,1492569.0,115.71,31229 
410,2022-08-16,1492569.0,115.71,31229 
411,2022-08-17,1492569.0,115.71,31229 
412,2022-08-18,1492569.0,115.71,31229 
413,2022-08-19,1492569.0,115.71,31229 
414,2022-08-20,1492569.0,115.71,31229 
415,2022-08-21,1492569.0,115.71,31229 
416,2022-08-22,1492569.0,115.71,31229 
417,2022-08-23,1492569.0,115.71,31229 
418,2022-08-24,1492569.0,115.71,31229 
419,2022-08-25,1492569.0,115.71,31229 
420,2022-08-26,1492569.0,115.71,31229 
421,2022-08-27,1492569.0,115.71,31229 
422,2022-08-28,1492569.0,115.71,31229 
423,2022-08-29,1492569.0,115.71,31229 
424,2022-08-30,1492569.0,115.71,31229 
425,2022-08-31,1492569.0,115.71,31229 
426,2022-07-01,1487826.0,115.34,31130 
427,2022-07-02,1487826.0,115.34,31130 
428,2022-07-03,1487826.0,115.34,31130 
429,2022-07-04,1487826.0,115.34,31130 
430,2022-07-05,1487826.0,115.34,31130 
431,2022-07-06,1487826.0,115.34,31130 
432,2022-07-07,1487826.0,115.34,31130 
433,2022-07-08,1487826.0,115.34,31130 
434,2022-07-09,1487826.0,115.34,31130 
435,2022-07-10,1487826.0,115.34,31130 
436,2022-07-11,1487826.0,115.34,31130 
437,2022-07-12,1487826.0,115.34,31130 
438,2022-07-13,1487826.0,115.34,31130 
439,2022-07-14,1487826.0,115.34,31130 
440,2022-07-15,1487826.0,115.34,31130 
441,2022-07-16,1487826.0,115.34,31130 
442,2022-07-17,1487826.0,115.34,31130 
443,2022-07-18,1487826.0,115.34,31130 
444,2022-07-19,1487826.0,115.34,31130 
445,2022-07-20,1487826.0,115.34,31130 
446,2022-07-21,1487826.0,115.34,31130 
447,2022-07-22,1487826.0,115.34,31130 
448,2022-07-23,1487826.0,115.34,31130 
449,2022-07-24,1487826.0,115.34,31130 
450,2022-07-25,1487826.0,115.34,31130 
451,2022-07-26,1487826.0,115.34,31130 
452,2022-07-27,1487826.0,115.34,31130 
453,2022-07-28,1487826.0,115.34,31130 
454,2022-07-29,1487826.0,115.34,31130 
455,2022-07-30,1487826.0,115.34,31130 
456,2022-07-31,1487826.0,115.34,31130 
457,2022-06-01,1476192.0,114.44,30886 
458,2022-06-02,1476192.0,114.44,30886 
459,2022-06-03,1476192.0,114.44,30886 
460,2022-06-04,1476192.0,114.44,30886 
461,2022-06-05,1476192.0,114.44,30886 
462,2022-06-06,1476192.0,114.44,30886 
463,2022-06-07,1476192.0,114.44,30886 
464,2022-06-08,1476192.0,114.44,30886 
465,2022-06-09,1476192.0,114.44,30886 
466,2022-06-10,1476192.0,114.44,30886 
467,2022-06-11,1476192.0,114.44,30886 
468,2022-06-12,1476192.0,114.44,30886 
469,2022-06-13,1476192.0,114.44,30886 
470,2022-06-14,1476192.0,114.44,30886 
471,2022-06-15,1476192.0,114.44,30886 
472,2022-06-16,1476192.0,114.44,30886 
473,2022-06-17,1476192.0,114.44,30886 
474,2022-06-18,1476192.0,114.44,30886 
475,2022-06-19,1476192.0,114.44,30886 
476,2022-06-20,1476192.0,114.44,30886 
477,2022-06-21,1476192.0,114.44,30886 
478,2022-06-22,1476192.0,114.44,30886 
479,2022-06-23,1476192.0,114.44,30886 
480,2022-06-24,1476192.0,114.44,30886 
481,2022-06-25,1476192.0,114.44,30886 
482,2022-06-26,1476192.0,114.44,30886 
483,2022-06-27,1476192.0,114.44,30886 
484,2022-06-28,1476192.0,114.44,30886 
485,2022-06-29,1476192.0,114.44,30886 
486,2022-06-30,1476192.0,114.44,30886 
487,2022-05-01,1457350.0,116.17,30689 
488,2022-05-02,1457350.0,116.17,30689 
489,2022-05-03,1457350.0,116.17,30689 
490,2022-05-04,1457350.0,116.17,30689 
491,2022-05-05,1457350.0,116.17,30689 
492,2022-05-06,1457350.0,116.17,30689 
493,2022-05-07,1457350.0,116.17,30689 
494,2022-05-08,1457350.0,116.17,30689 
495,2022-05-09,1457350.0,116.17,30689 
496,2022-05-10,1457350.0,116.17,30689 
497,2022-05-11,1457350.0,116.17,30689 
498,2022-05-12,1457350.0,116.17,30689 
499,2022-05-13,1457350.0,116.17,30689 
500,2022-05-14,1457350.0,116.17,30689 
501,2022-05-15,1457350.0,116.17,30689 
502,2022-05-16,1457350.0,116.17,30689 
503,2022-05-17,1457350.0,116.17,30689 
504,2022-05-18,1457350.0,116.17,30689 
505,2022-05-19,1457350.0,116.17,30689 
506,2022-05-20,1457350.0,116.17,30689 
507,2022-05-21,1457350.0,116.17,30689 
508,2022-05-22,1457350.0,116.17,30689 
509,2022-05-23,1457350.0,116.17,30689 
510,2022-05-24,1457350.0,116.17,30689 
511,2022-05-25,1457350.0,116.17,30689 
512,2022-05-26,1457350.0,116.17,30689 
513,2022-05-27,1457350.0,116.17,30689 
514,2022-05-28,1457350.0,116.17,30689 
515,2022-05-29,1457350.0,116.17,30689 
516,2022-05-30,1457350.0,116.17,30689 
517,2022-05-31,1457350.0,116.17,30689 
518,2022-04-01,1446282.0,115.29,30456 
519,2022-04-02,1446282.0,115.29,30456 
520,2022-04-03,1446282.0,115.29,30456 
521,2022-04-04,1446282.0,115.29,30456 
522,2022-04-05,1446282.0,115.29,30456 
523,2022-04-06,1446282.0,115.29,30456 
524,2022-04-07,1446282.0,115.29,30456 
525,2022-04-08,1446282.0,115.29,30456 
526,2022-04-09,1446282.0,115.29,30456 
527,2022-04-10,1446282.0,115.29,30456 
528,2022-04-11,1446282.0,115.29,30456 
529,2022-04-12,1446282.0,115.29,30456 
530,2022-04-13,1446282.0,115.29,30456 
531,2022-04-14,1446282.0,115.29,30456 
532,2022-04-15,1446282.0,115.29,30456 
533,2022-04-16,1446282.0,115.29,30456 
534,2022-04-17,1446282.0,115.29,30456 
535,2022-04-18,1446282.0,115.29,30456 
536,2022-04-19,1446282.0,115.29,30456 
537,2022-04-20,1446282.0,115.29,30456 
538,2022-04-21,1446282.0,115.29,30456 
539,2022-04-22,1446282.0,115.29,30456 
540,2022-04-23,1446282.0,115.29,30456 
541,2022-04-24,1446282.0,115.29,30456 
542,2022-04-25,1446282.0,115.29,30456 
543,2022-04-26,1446282.0,115.29,30456 
544,2022-04-27,1446282.0,115.29,30456 
545,2022-04-28,1446282.0,115.29,30456 
546,2022-04-29,1446282.0,115.29,30456 
547,2022-04-30,1446282.0,115.29,30456 
548,2022-03-01,1454713.0,115.96,30634 
549,2022-03-02,1454713.0,115.96,30634 
550,2022-03-03,1454713.0,115.96,30634 
551,2022-03-04,1454713.0,115.96,30634 
552,2022-03-05,1454713.0,115.96,30634 
553,2022-03-06,1454713.0,115.96,30634 
554,2022-03-07,1454713.0,115.96,30634 
555,2022-03-08,1454713.0,115.96,30634 
556,2022-03-09,1454713.0,115.96,30634 
557,2022-03-10,1454713.0,115.96,30634 
558,2022-03-11,1454713.0,115.96,30634 
559,2022-03-12,1454713.0,115.96,30634 
560,2022-03-13,1454713.0,115.96,30634 
561,2022-03-14,1454713.0,115.96,30634 
562,2022-03-15,1454713.0,115.96,30634 
563,2022-03-16,1454713.0,115.96,30634 
564,2022-03-17,1454713.0,115.96,30634 
565,2022-03-18,1454713.0,115.96,30634 
566,2022-03-19,1454713.0,115.96,30634 
567,2022-03-20,1454713.0,115.96,30634 
568,2022-03-21,1454713.0,115.96,30634 
569,2022-03-22,1454713.0,115.96,30634 
570,2022-03-23,1454713.0,115.96,30634 
571,2022-03-24,1454713.0,115.96,30634 
572,2022-03-25,1454713.0,115.96,30634 
573,2022-03-26,1454713.0,115.96,30634 
574,2022-03-27,1454713.0,115.96,30634 
575,2022-03-28,1454713.0,115.96,30634 
576,2022-03-29,1454713.0,115.96,30634 
577,2022-03-30,1454713.0,115.96,30634 
578,2022-03-31,1454713.0,115.96,30634 
579,2022-02-01,1442463.0,118.01,30376 
580,2022-02-02,1442463.0,118.01,30376 
581,2022-02-03,1442463.0,118.01,30376 
582,2022-02-04,1442463.0,118.01,30376 
583,2022-02-05,1442463.0,118.01,30376 
584,2022-02-06,1442463.0,118.01,30376 
585,2022-02-07,1442463.0,118.01,30376 
586,2022-02-08,1442463.0,118.01,30376 
587,2022-02-09,1442463.0,118.01,30376 
588,2022-02-10,1442463.0,118.01,30376 
589,2022-02-11,1442463.0,118.01,30376 
590,2022-02-12,1442463.0,118.01,30376 
591,2022-02-13,1442463.0,118.01,30376 
592,2022-02-14,1442463.0,118.01,30376 
593,2022-02-15,1442463.0,118.01,30376 
594,2022-02-16,1442463.0,118.01,30376 
595,2022-02-17,1442463.0,118.01,30376 
596,2022-02-18,1442463.0,118.01,30376 
597,2022-02-19,1442463.0,118.01,30376 
598,2022-02-20,1442463.0,118.01,30376 
599,2022-02-21,1442463.0,118.01,30376 
600,2022-02-22,1442463.0,118.01,30376 
601,2022-02-23,1442463.0,118.01,30376 
602,2022-02-24,1442463.0,118.01,30376 
603,2022-02-25,1442463.0,118.01,30376 
604,2022-02-26,1442463.0,118.01,30376 
605,2022-02-27,1442463.0,118.01,30376 
606,2022-02-28,1442463.0,118.01,30376 
