,Date,Euribor
0,2021-01-01,0.01
1,2021-01-02,0.01
2,2021-01-03,0.01
3,2021-01-04,0.01
4,2021-01-05,0.01
5,2021-01-06,0.01
6,2021-01-07,0.01
7,2021-01-08,0.01
8,2021-01-09,0.01
9,2021-01-10,0.01
10,2021-01-11,0.01
11,2021-01-12,0.01
12,2021-01-13,0.01
13,2021-01-14,0.01
14,2021-01-15,0.01
15,2021-01-16,0.01
16,2021-01-17,0.01
17,2021-01-18,0.01
18,2021-01-19,0.01
19,2021-01-20,0.01
20,2021-01-21,0.01
21,2021-01-22,0.01
22,2021-01-23,0.01
23,2021-01-24,0.01
24,2021-01-25,0.01
25,2021-01-26,0.01
26,2021-01-27,0.01
27,2021-01-28,0.01
28,2021-01-29,0.01
29,2021-01-30,0.01
30,2021-01-31,0.01
31,2021-02-01,-0.59
32,2021-02-02,-0.59
33,2021-02-03,-0.59
34,2021-02-04,-0.59
35,2021-02-05,-0.59
36,2021-02-06,-0.59
37,2021-02-07,-0.59
38,2021-02-08,-0.59
39,2021-02-09,-0.59
40,2021-02-10,-0.59
41,2021-02-11,-0.59
42,2021-02-12,-0.59
43,2021-02-13,-0.59
44,2021-02-14,-0.59
45,2021-02-15,-0.59
46,2021-02-16,-0.59
47,2021-02-17,-0.59
48,2021-02-18,-0.59
49,2021-02-19,-0.59
50,2021-02-20,-0.59
51,2021-02-21,-0.59
52,2021-02-22,-0.59
